552;mä ;Usted ;Mä kä ño  ;¿Cómo te llamas? ;subidos/audios/prueba.mp3;subidos/imagenes/552_letra_m.png;1;0;0;0;27/02/2020;0
553;mägwe  ;Suyo ;Dän ye mägwe  ;Esa ropa es tuya  ;subidos/audios/prueba.mp3;subidos/imagenes/553_letra_m.png;1;0;0;0;28/02/2020;0
554;mäbe ;Con usted   ;Ti nän mäbe  ;Voy contigo  ;subidos/audios/prueba.mp3;subidos/imagenes/554_letra_m.png;1;0;0;0;29/02/2020;0
555;mädä ;Caballo ;Mädä ye tigwe  ;Ese es mi caballo ;subidos/audios/prueba.mp3;subidos/imagenes/555_letra_m.png;1;0;0;0;01/03/2020;0
556;made ;Chocar ;Mren made jäte  ;El mar choco con la piedra.  ;subidos/audios/prueba.mp3;subidos/imagenes/556_letra_m.png;1;0;0;0;02/03/2020;0
557;madi  ;Choco  ;Kwe madi tibe  ;El choco conmigo  ;subidos/audios/prueba.mp3;subidos/imagenes/557_letra_m.png;1;0;0;0;03/03/2020;0
558;matare ;Hoy ;Matare kä nibi ngire  ;Hoy esta ardiente  ;subidos/audios/prueba.mp3;subidos/imagenes/558_letra_m.png;1;0;0;0;04/03/2020;0
559;mane ;Dulce ;Ibia ye bänä mane  ;La caña es dulce  ;subidos/audios/prueba.mp3;subidos/imagenes/559_letra_m.png;1;0;0;0;05/03/2020;0
560;mare ;Ahora, después ;Mare ti nän juben  ;Ahora me baño  ;subidos/audios/prueba.mp3;subidos/imagenes/560_letra_m.png;1;0;0;0;06/03/2020;0
561;mago ;Águila  ;Mago ye tä san kwete   ;El águila come  serpiente ;subidos/audios/prueba.mp3;subidos/imagenes/561_letra_m.png;1;0;0;0;07/03/2020;0
562;märi ;Amarre ;Mrö ye mari  tigwe ;Yo amarre el almuerzo   ;subidos/audios/prueba.mp3;subidos/imagenes/562_letra_m.png;1;0;0;0;08/03/2020;0
563;mägue ;Amarre ;Sa ye mägue ;Amarre el bollo  ;subidos/audios/prueba.mp3;subidos/imagenes/563_letra_m.png;1;0;0;0;09/03/2020;0
564;mäguete ;Amarrar  ;Nibi ye mäguete  ;Amarre esa vaca  ;subidos/audios/prueba.mp3;subidos/imagenes/564_letra_m.png;1;0;0;0;10/03/2020;0
565;mägäninte ;Amarraron ;Minchi ye mägäninte   ;Amarraron al gato  ;subidos/audios/prueba.mp3;subidos/imagenes/565_letra_m.png;1;0;0;0;11/03/2020;0
566;märira ;Amarrado ;Kwe märira tigwe  ;Ya lo amarre a ella  ;subidos/audios/prueba.mp3;subidos/imagenes/566_letra_m.png;1;0;0;0;12/03/2020;0
567;mägäi ;Amarrare  ;Nibi mägäi degä  ;Amarrare la vaca en la mañana ;subidos/audios/prueba.mp3;subidos/imagenes/567_letra_m.png;1;0;0;0;13/03/2020;0
568;mägäi ; Cuarto días  ;Mägäi ti nän gwa kite  ;En cuarto días voy a pescar  ;subidos/audios/prueba.mp3;subidos/imagenes/568_letra_m.png;1;0;0;0;14/03/2020;0
569;mägäre ;Hueco ;Kra ye mägäre ;La chácara tiene hueco  ;subidos/audios/prueba.mp3;subidos/imagenes/569_letra_m.png;1;0;0;0;15/03/2020;0
570;mägäite ;enlazar  ;Kra ye  mägäite  ;Enlazare esa chácara  ;subidos/audios/prueba.mp3;subidos/imagenes/570_letra_m.png;1;0;0;0;16/03/2020;0
571;märite ;Amarro  ;Kwegwe  märite kise biti ;El amarro con las manos  ;subidos/audios/prueba.mp3;subidos/imagenes/571_letra_m.png;1;0;0;0;17/03/2020;0
572;me ;Suegra ;Me tigwe kä Tolán  ;Mi suegra se llama Tolán  ;subidos/audios/prueba.mp3;subidos/imagenes/572_letra_m.png;1;0;0;0;18/03/2020;0
573;meye ;Mámá ;Ti  meye tä muma rien  ;Mi mamá está cocinando frijoles ;subidos/audios/prueba.mp3;subidos/imagenes/573_letra_m.png;1;0;0;0;19/03/2020;0
574;meri ;Mujer ;Meri ye kä becha  ;Esa mujer se llama becha  ;subidos/audios/prueba.mp3;subidos/imagenes/574_letra_m.png;1;0;0;0;20/03/2020;0
575;mete ;Pegar, golpear  ;Naran ye mete deme ;Golpe despacio la naranja.  ;subidos/audios/prueba.mp3;subidos/imagenes/575_letra_m.png;1;0;0;0;21/03/2020;0
576;meda ;Otro, otra ;Ngäbe meda ki  ;Llego otra persona  ;subidos/audios/prueba.mp3;subidos/imagenes/576_letra_m.png;1;0;0;0;22/03/2020;0
577;meritre ;Mujeres ;Meritre ye tä mrö rien  ;Esas mujeres están cocinando  ;subidos/audios/prueba.mp3;subidos/imagenes/577_letra_m.png;1;0;0;0;23/03/2020;0
578;mesele ;Cangrejo ;Mesele ye tä jä täni  ;El cangrejo está debajo de la piedra ;subidos/audios/prueba.mp3;subidos/imagenes/578_letra_m.png;1;0;0;0;24/03/2020;0
579;mesi ;Nombre de mujer ;Ti mölöi kä mesi  ;Mi abuela se llama mesi ;subidos/audios/prueba.mp3;subidos/imagenes/579_letra_m.png;1;0;0;0;25/03/2020;0
580;mende ;Lejos ;Ju tigwe tä mende krubäte  ;Mi casa está muy lejos  ;subidos/audios/prueba.mp3;subidos/imagenes/580_letra_m.png;1;0;0;0;26/03/2020;0
581;medente ;A dónde ;Mä nigui medente  ;A dónde vas  ;subidos/audios/prueba.mp3;subidos/imagenes/581_letra_m.png;1;0;0;0;27/03/2020;0
582;mera ;Libélula  ;Mera ye  krächi   ;La libélula  es  flaco.   ;subidos/audios/prueba.mp3;subidos/imagenes/582_letra_m.png;1;0;0;0;28/03/2020;0
583;meriare ;Ovalado ;Kwi jüda ye meriare  ;El huevo de gallina es ovalada  ;subidos/audios/prueba.mp3;subidos/imagenes/583_letra_m.png;1;0;0;0;29/03/2020;0
584;mede ;Carne  ;Mede ñukwä nibi matare ;Hoy no hay carne  ;subidos/audios/prueba.mp3;subidos/imagenes/584_letra_m.png;1;0;0;0;30/03/2020;0
585;mi ;Árbol de mayo ;Ani mi ye nögö  ;Vamos a sembrar el árbol de mayo  ;subidos/audios/prueba.mp3;subidos/imagenes/585_letra_m.png;1;0;0;0;31/03/2020;0
586;migue ;Poner, colocar ;Dän migue tibien   ; Ponga la ropa al suelo ;subidos/audios/prueba.mp3;subidos/imagenes/586_letra_m.png;1;0;0;0;01/04/2020;0
587;miri ;Colocó ;Ngi miri tigwe ñugwäte  ;Coloque la leña en el  fogón  ;subidos/audios/prueba.mp3;subidos/imagenes/587_letra_m.png;1;0;0;0;02/04/2020;0
588;miti ;Golpeó ;Meri  se miti kwe  ;El golpeo a esa mujer  ;subidos/audios/prueba.mp3;subidos/imagenes/588_letra_m.png;1;0;0;0;03/04/2020;0
589;midra ;Palmito ;Matare nigwe mitra kwetai ;Hoy vamos a comer palmito  ;subidos/audios/prueba.mp3;subidos/imagenes/589_letra_m.png;1;0;0;0;04/04/2020;0
590;minchi ;Gato ;Minchi ye tigwe  ;Esa gato es mío  ;subidos/audios/prueba.mp3;subidos/imagenes/590_letra_m.png;1;0;0;0;05/04/2020;0
591;mia ;Chilate ;Mia ye ñain  ;Tomate el chilate  ;subidos/audios/prueba.mp3;subidos/imagenes/591_letra_m.png;1;0;0;0;06/04/2020;0
592;miguete ;Deje  ;Kra ye miguete tibien    ;Deje al suelo esa chácara  ;subidos/audios/prueba.mp3;subidos/imagenes/592_letra_m.png;1;0;0;0;07/04/2020;0
593;miga ;Nance ;Miga ye bä sübrüre  ;El nace es de color amarillo  ;subidos/audios/prueba.mp3;subidos/imagenes/593_letra_m.png;1;0;0;0;08/04/2020;0
594;mitrin ;Arriba ;Ju tigue tä mitrin  ;Mi casa está arriba.  ;subidos/audios/prueba.mp3;subidos/imagenes/594_letra_m.png;1;0;0;0;09/04/2020;0
595;mire ;morado ;Kri blü ne bä mire  ;Esta flor es de color morado.  ;subidos/audios/prueba.mp3;subidos/imagenes/595_letra_m.png;1;0;0;0;10/04/2020;0
596;miniente  ;Mezclar  ;Krägä  ye miniente kuin  ;Mezcle bien la medicina  ;subidos/audios/prueba.mp3;subidos/imagenes/596_letra_m.png;1;0;0;0;11/04/2020;0
597;mini mini  ;Variado  ;I ye bä mini mini  ;El maíz es de varios colores ;subidos/audios/prueba.mp3;subidos/imagenes/597_letra_m.png;1;0;0;0;12/04/2020;0
598;miniente ;Envolver ;Sa ye miniente kriä biti ;Envuelva el bollo con la hoja.  ;subidos/audios/prueba.mp3;subidos/imagenes/598_letra_m.png;1;0;0;0;13/04/2020;0
599;Miniengä ;Meser ;Chi ye miniengä  ;Mese al bebe  ;subidos/audios/prueba.mp3;subidos/imagenes/599_letra_m.png;1;0;0;0;14/04/2020;0
600;Mobe ;Lejos ;Kri ye tä mobe  ;Ese árbol está lejos  ;subidos/audios/prueba.mp3;subidos/imagenes/600_letra_m.png;1;0;0;0;15/04/2020;0
601;Möre ;Hembra ;Obä ye möre   ;Esa avispa es hembra  ;subidos/audios/prueba.mp3;subidos/imagenes/601_letra_m.png;1;0;0;0;16/04/2020;0
602;Moren ;verano ;Kä nibira moren  ;Ya estamos en veranos  ;subidos/audios/prueba.mp3;subidos/imagenes/602_letra_m.png;1;0;0;0;17/04/2020;0
603;Motori ;Sur ;Nigani  motori mundiare  ;Se fue al sur a cazar  ;subidos/audios/prueba.mp3;subidos/imagenes/603_letra_m.png;1;0;0;0;18/04/2020;0
604;Monso ;Joven ;Monso ye tä sribire  ;El joven está trabajando  ;subidos/audios/prueba.mp3;subidos/imagenes/604_letra_m.png;1;0;0;0;19/04/2020;0
605;Mosoloro ;Gallina de monte ;Tigwe molosolo ye tuaba kabre ;Yo vi  muchas gallina de montes  ;subidos/audios/prueba.mp3;subidos/imagenes/605_letra_m.png;1;0;0;0;20/04/2020;0
606;mugo ;Compañero ;Meri se mugo kä chigän  ;El compañero de ella se llama chigän  ;subidos/audios/prueba.mp3;subidos/imagenes/606_letra_m.png;1;0;0;0;21/04/2020;0
607;mögö ;Pulga  ;Mögö ye tä nüne dobrote  ;La pulga viven en la tierra  ;subidos/audios/prueba.mp3;subidos/imagenes/607_letra_m.png;1;0;0;0;22/04/2020;0
608;mölöi ;Abuela ;Ti mölöi ye nibira umbre  ;Mi abuela ya está muy mayor  ;subidos/audios/prueba.mp3;subidos/imagenes/608_letra_m.png;1;0;0;0;23/04/2020;0
609;modo ;Abajo ;Mädä niguira modo  ;Ya se fue el caballo para abajo ;subidos/audios/prueba.mp3;subidos/imagenes/609_letra_m.png;1;0;0;0;24/04/2020;0
610;Moto ;Hígado ;Ti moto ye nibi bren  ;Me duele el hígado  ;subidos/audios/prueba.mp3;subidos/imagenes/610_letra_m.png;1;0;0;0;25/04/2020;0
611;Mugue ;Estrella ;Mugue ye bä sübrüre  ;La estrella es de color amarillo  ;subidos/audios/prueba.mp3;subidos/imagenes/611_letra_m.png;1;0;0;0;26/04/2020;0
612;Murie ;Viento ;Murie tä  kri blü juengä  ;El viento dejar caer las flores  ;subidos/audios/prueba.mp3;subidos/imagenes/612_letra_m.png;1;0;0;0;27/04/2020;0
613;Mute ;Florecer ;Naran mute kidra  ;La naranja ya está floreciendo  ;subidos/audios/prueba.mp3;subidos/imagenes/613_letra_m.png;1;0;0;0;28/04/2020;0
614;Mungwä ;Mosca  ;Mungwä ye bren ngwen  ;la mosca porta la enfermedad  ;subidos/audios/prueba.mp3;subidos/imagenes/614_letra_m.png;1;0;0;0;29/04/2020;0
615;Mütü ;Cerdo  ;Mütü ye ngoto kräbägä  ;El cerdo tiene cuatros patas  ;subidos/audios/prueba.mp3;subidos/imagenes/615_letra_m.png;1;0;0;0;30/04/2020;0
616;mutu  ;Cogollo  ;Tä mutu ñaka kabre  ;El tiquizque no tiene cogollo   ;subidos/audios/prueba.mp3;subidos/imagenes/616_letra_m.png;1;0;0;0;01/05/2020;0
617;Muria ;Guatusa  ;Muria tä kämugwäte ;La guatusa  está en hueco  ;subidos/audios/prueba.mp3;subidos/imagenes/617_letra_m.png;1;0;0;0;02/05/2020;0
618;Mun ;Ustedes ;Mun riga jadengä  ;Vayan a jugar  ;subidos/audios/prueba.mp3;subidos/imagenes/618_letra_m.png;1;0;0;0;03/05/2020;0
619;Mü ;Gavilán ;Gwä  mü ki ta ;Ahorita paso una águila  ;subidos/audios/prueba.mp3;subidos/imagenes/619_letra_m.png;1;0;0;0;04/05/2020;0
620;mu  ;semilla ;Muma mu nibira toen  ;Ya se puede ver la semilla de frijol  ;subidos/audios/prueba.mp3;subidos/imagenes/620_letra_m.png;1;0;0;0;05/05/2020;0
621;Mugwä ;Hueco ;kri mugwä yete mugwä tä ;Ese hueco es un nido de pájaro  ;subidos/audios/prueba.mp3;subidos/imagenes/621_letra_m.png;1;0;0;0;06/05/2020;0
622;Mura ;Gripe ;Muria nibi ti bätä  ;Yo tengo gripe  ;subidos/audios/prueba.mp3;subidos/imagenes/622_letra_m.png;1;0;0;0;07/05/2020;0
623;Muma ;Frijol ;Muma ye bä tain  ;El frijol es de color rojo  ;subidos/audios/prueba.mp3;subidos/imagenes/623_letra_m.png;1;0;0;0;08/05/2020;0
624;Muta ;Nube ;Muta ye bä ngwen  ;La nube es de color blanco  ;subidos/audios/prueba.mp3;subidos/imagenes/624_letra_m.png;1;0;0;0;09/05/2020;0
625;Mundiare ;Cazar  ;Idoli nigui mundiare  ;idolo se fue a cazar  ;subidos/audios/prueba.mp3;subidos/imagenes/625_letra_m.png;1;0;0;0;10/05/2020;0
626;Münen ;Desgranar ;Ani i münen  ;Vamos a desgranar maíz  ;subidos/audios/prueba.mp3;subidos/imagenes/626_letra_m.png;1;0;0;0;11/05/2020;0
627;Münen  ;platanillo ;Münen ye kä ngwen  ;Traiga una hoja de platanillo  ;subidos/audios/prueba.mp3;subidos/imagenes/627_letra_m.png;1;0;0;0;12/05/2020;0
628;Mününe ;En polvo ;Kian mününe ye sribere  ;Haga la leche en polvo  ;subidos/audios/prueba.mp3;subidos/imagenes/628_letra_m.png;1;0;0;0;13/05/2020;0
629;Muä ;Piña ;Muä ye kwete  ;Cómase la piña  ;subidos/audios/prueba.mp3;subidos/imagenes/629_letra_m.png;1;0;0;0;14/05/2020;0
