id;t_gnabere;t_espanol;texto_gnabere.;texto_espanol;url_audio;url_imagen;id_usuario;vistas;me_gusta;no_me_gusta;fecha;borrado
290;Ja ;Verbo reflexivo ;;;subidos/audios/prueba.mp3;subidos/imagenes/290_letra_j.png;1;0;0;0;06/02/2020 11:17;0
291; jä;Piedra ;Jä ye bä ngwen. ;Esa piedra es de color blanco. ;subidos/audios/prueba.mp3;subidos/imagenes/291_letra_j.png;1;0;0;0;06/02/2020 11:17;0
292;Jadengä ;Jugar ;Ani Jadengä dere. ;Vamos en la tarde a jugar. ;subidos/audios/prueba.mp3;subidos/imagenes/292_letra_j.png;1;0;0;0;06/02/2020 11:17;0
293;jadabare ;Jugaron ;Kwetre jadagabare tibe. ;Ellos jugaron conmigo. ;subidos/audios/prueba.mp3;subidos/imagenes/293_letra_j.png;1;0;0;0;06/02/2020 11:17;0
294; jagani ;Jugó ;Ni se jadagani kuin. ;El jugo bien.;subidos/audios/prueba.mp3;subidos/imagenes/294_letra_j.png;1;0;0;0;06/02/2020 11:17;0
295;jadagai ;Jugará ;Ni se jadagai nibe. ;El jugara con nosotros. ;subidos/audios/prueba.mp3;subidos/imagenes/295_letra_j.png;1;0;0;0;06/02/2020 11:17;0
296;Jadugue ;Dormir ;Kugwe niguira jadugue. ;Él ya se fue a dormir.;subidos/audios/prueba.mp3;subidos/imagenes/296_letra_j.png;1;0;0;0;06/02/2020 11:17;0
297;  jadugabare;Durmieron ;Kwetre jadugabare ken. ;Ellos durmieron cerca de él. ;subidos/audios/prueba.mp3;subidos/imagenes/297_letra_j.png;1;0;0;0;06/02/2020 11:17;0
298; jadugai ;Dormirán ;Tigwe jadugai derebe. ;Yo me voy a dormir temprano.;subidos/audios/prueba.mp3;subidos/imagenes/298_letra_j.png;1;0;0;0;06/02/2020 11:17;0
299;jadugani ;Dormido ;Nei tuani jadugani. ;Vieron a Nei dormido.  ;subidos/audios/prueba.mp3;subidos/imagenes/299_letra_j.png;1;0;0;0;06/02/2020 11:17;0
300;Jagain ;Competir ;Ani jagain gwa kite. ;Hagamos competencia para pescar.;subidos/audios/prueba.mp3;subidos/imagenes/300_letra_j.png;1;0;0;0;06/02/2020 11:17;0
301;Jamete ;Pelear ;Kwe nämä jamete jädrin. ;Él estaba ayer peleando.;subidos/audios/prueba.mp3;subidos/imagenes/301_letra_j.png;1;0;0;0;06/02/2020 11:17;0
302;Jametai ;Pelearan ;Ni segwe jametai tibe.;Él va a Pelearan conmigo.;subidos/audios/prueba.mp3;subidos/imagenes/302_letra_j.png;1;0;0;0;06/02/2020 11:17;0
303; jametabare ;Pelearon ;Mädä krobu ye jametabare.;Esos dos caballos pelearon. ;subidos/audios/prueba.mp3;subidos/imagenes/303_letra_j.png;1;0;0;0;06/02/2020 11:17;0
304;Jägue ;Jalar ;Ti näin ngi jägue. ;Voy a ir a jalar leña. ;subidos/audios/prueba.mp3;subidos/imagenes/304_letra_j.png;1;0;0;0;06/02/2020 11:17;0
305;Jagwe ;Venga;Jagwe tägue nete. ;Venga siéntese aquí.;subidos/audios/prueba.mp3;subidos/imagenes/305_letra_j.png;1;0;0;0;06/02/2020 11:17;0
306;Jagwre;Venga;Jagwe tägue nete. ;Venga siéntese aquí.;subidos/audios/prueba.mp3;subidos/imagenes/306_letra_j.png;1;0;0;0;06/02/2020 11:17;0
307;Jän;si;Jän, ju ye tigwe. ;Sí, es mi casa.;subidos/audios/prueba.mp3;subidos/imagenes/307_letra_j.png;1;0;0;0;06/02/2020 11:17;0
308;Jän ;Cama ;jän mägwe ye nuäre. ;Su cama es bonita. ;subidos/audios/prueba.mp3;subidos/imagenes/308_letra_j.png;1;0;0;0;06/02/2020 11:17;0
309;Jadai;Vendrá;Kwe jadai ti toen. ;Ella me vendría a verme. ;subidos/audios/prueba.mp3;subidos/imagenes/309_letra_j.png;1;0;0;0;06/02/2020 11:17;0
310; jadani ;Vino, llego, paso  ;Kwra jadani ken  ta.;El tigre pasó cerca de él. ;subidos/audios/prueba.mp3;subidos/imagenes/310_letra_j.png;1;0;0;0;06/02/2020 11:17;0
311;jadabare ;Vinieron, llegaron, pasaron  ;Tiro jadabare kabre. ;Pasaron varios chanco monte. ;subidos/audios/prueba.mp3;subidos/imagenes/311_letra_j.png;1;0;0;0;06/02/2020 11:17;0
312;Jäguegä ;Arranque ;Ö ye jäguegä. ;Arranque esa yuca.;subidos/audios/prueba.mp3;subidos/imagenes/312_letra_j.png;1;0;0;0;06/02/2020 11:17;0
313;Jamägue;Amistoso ;Kwe jamägue ni jokrä ben. ;Él es amistoso con todas las personas. ;subidos/audios/prueba.mp3;subidos/imagenes/313_letra_j.png;1;0;0;0;06/02/2020 11:17;0
314;Jäme ;Tranquilo ;Nibi se jäme krubäte. ;Esa vaca es muy tranquila. ;subidos/audios/prueba.mp3;subidos/imagenes/314_letra_j.png;1;0;0;0;06/02/2020 11:17;0
315;Jädrin ;Ayer ;Jädrin kwi  ye kwetaba.  ;Ayer se comieron esa gallina. ;subidos/audios/prueba.mp3;subidos/imagenes/315_letra_j.png;1;0;0;0;06/02/2020 11:17;0
316;Järän ;Zancudo ;Järän ye kämigue. ;Mate ese zancudo. ;subidos/audios/prueba.mp3;subidos/imagenes/316_letra_j.png;1;0;0;0;06/02/2020 11:17;0
317;Jängunu ;Continuar, seguir   ;Kwetre nigani jängunu. ;Ellos continuaron caminando. ;subidos/audios/prueba.mp3;subidos/imagenes/317_letra_j.png;1;0;0;0;06/02/2020 11:17;0
318;Jali;Nombre de pescado;Gwa ye kä jali. ;Ese pescado se llama jali. ;subidos/audios/prueba.mp3;subidos/imagenes/318_letra_j.png;1;0;0;0;06/02/2020 11:17;0
319;Jatödigue ;Estudiar ;Ani jatödigue jokrä. ;Vamos a estudiar todos. ;subidos/audios/prueba.mp3;subidos/imagenes/319_letra_j.png;1;0;0;0;06/02/2020 11:17;0
320;Jabe;Juntos, acompañados;Ki meri ngwena jabe. ;Trajo a la mujer de acompañante. ;subidos/audios/prueba.mp3;subidos/imagenes/320_letra_j.png;1;0;0;0;06/02/2020 11:17;0
321;Jagaire;Vergonzoso ;Ti jagaire krubäte. ;Yo soy muy  vergonzosos. ;subidos/audios/prueba.mp3;subidos/imagenes/321_letra_j.png;1;0;0;0;06/02/2020 11:17;0
322;Jade;Orilla del rio;Chi ye migue jade. ;Ponga al bebe a la orilla del rio.;subidos/audios/prueba.mp3;subidos/imagenes/322_letra_j.png;1;0;0;0;06/02/2020 11:17;0
323;Jamaga;Jamaca ;Jamaga ye kaingä. ;Alce esa jamaca. ;subidos/audios/prueba.mp3;subidos/imagenes/323_letra_j.png;1;0;0;0;06/02/2020 11:17;0
324;Järä;Barranco;Järä ye toen diore mende.;Se observa el barranco desde muy lejos. ;subidos/audios/prueba.mp3;subidos/imagenes/324_letra_j.png;1;0;0;0;06/02/2020 11:17;0
325;Jäde;Dentro de la piedra;Kebe ye tä jäde. ;El camarón está en la piedra.;subidos/audios/prueba.mp3;subidos/imagenes/325_letra_j.png;1;0;0;0;06/02/2020 11:17;0
326;Jene;Diferente;Kwe blitani jene matare. ;El hablo diferente hoy. ;subidos/audios/prueba.mp3;subidos/imagenes/326_letra_j.png;1;0;0;0;06/02/2020 11:17;0
327;Jenena;Particular;Meri ye jenena. ;Ella es particular. ;subidos/audios/prueba.mp3;subidos/imagenes/327_letra_j.png;1;0;0;0;06/02/2020 11:17;0
328;Jetebe;Mañana;Jetebe bato kämigai. ;Mañana mataran al pato.;subidos/audios/prueba.mp3;subidos/imagenes/328_letra_j.png;1;0;0;0;06/02/2020 11:17;0
329;Jeñe ;Propio(a) ;Matare ju tigwe jeñe. ;Ahora tengo mi propia casa.;subidos/audios/prueba.mp3;subidos/imagenes/329_letra_j.png;1;0;0;0;06/02/2020 11:17;0
330;Jedi;Nombre de mujer;Ti bün kä jedi. ;Mi nieta se llama jedi. ;subidos/audios/prueba.mp3;subidos/imagenes/330_letra_j.png;1;0;0;0;06/02/2020 11:17;0
331;Ji;Camino;Brän ji bäsegä. ;Vamos a limpiar el camino. ;subidos/audios/prueba.mp3;subidos/imagenes/331_letra_j.png;1;0;0;0;06/02/2020 11:17;0
332;Jibiegä ;Aflojar, soltar ;Meri ye kise jibiegä. ;Suelte  la mano de esa mujer. ;subidos/audios/prueba.mp3;subidos/imagenes/332_letra_j.png;1;0;0;0;06/02/2020 11:17;0
333;Jien;Freir, tostar ;Dere ani gwa jien. ;En la tarde vamos a freír pescado. ;subidos/audios/prueba.mp3;subidos/imagenes/333_letra_j.png;1;0;0;0;06/02/2020 11:17;0
334;Jie;Rastro, huella ;Nusi jie turi tigwe. ;Yo vi el rastro del armadillo. ;subidos/audios/prueba.mp3;subidos/imagenes/334_letra_j.png;1;0;0;0;06/02/2020 11:17;0
335;Jisai ;Cerebro ;Kwi jidai ñaka kwetare. ;No se debe comer el cerebro de la gallina. ;subidos/audios/prueba.mp3;subidos/imagenes/335_letra_j.png;1;0;0;0;06/02/2020 11:17;0
336;Jibe;Cosquilloso ;Meri ye jibe ulie btä. ;Esa es muy cosquilloso en la piernas.;subidos/audios/prueba.mp3;subidos/imagenes/336_letra_j.png;1;0;0;0;06/02/2020 11:17;0
337;Jide;En el camino;Mägwe ni ye ngoba jide.;Espere a esa persona en el camino. ;subidos/audios/prueba.mp3;subidos/imagenes/337_letra_j.png;1;0;0;0;06/02/2020 11:17;0
338;Jidiguin;Nombre de Chicharra;Jidiguin ye juendari. ;Espante el Jidiguin. ;subidos/audios/prueba.mp3;subidos/imagenes/338_letra_j.png;1;0;0;0;06/02/2020 11:17;0
339;Jole;Nombre de Chicharra;Jole kwiti nugwägwe. ;El pájaro se comió un Jole. ;subidos/audios/prueba.mp3;subidos/imagenes/339_letra_j.png;1;0;0;0;06/02/2020 11:17;0
340;Jogue;Nombre de Cacao;Ani jogue nögö dere. ;Vamos a sembrar en la tarde un jogue. ;subidos/audios/prueba.mp3;subidos/imagenes/340_letra_j.png;1;0;0;0;06/02/2020 11:17;0
341;Jodron;Cosas;Jodron ye kä ño? ;Como se llama esa cosa. ;subidos/audios/prueba.mp3;subidos/imagenes/341_letra_j.png;1;0;0;0;06/02/2020 11:17;0
342;Jötrö ;Ligero ;Nibi ye mäguete jötrö.  ;Amarre rápido esa vaca. ;subidos/audios/prueba.mp3;subidos/imagenes/342_letra_j.png;1;0;0;0;06/02/2020 11:17;0
343;Jobe;Lluvioso (exceso) ;ñü rägäin  jobe dere.;En la tarde será lluvioso. ;subidos/audios/prueba.mp3;subidos/imagenes/343_letra_j.png;1;0;0;0;06/02/2020 11:17;0
344;Jola;Cola;Minchi jola ye ngä. ;La cola del gato es largo. ;subidos/audios/prueba.mp3;subidos/imagenes/344_letra_j.png;1;0;0;0;06/02/2020 11:17;0
345;Ju ;Casa ;Ju tigwe bä kare.;Mi casa es de color verde. ;subidos/audios/prueba.mp3;subidos/imagenes/345_letra_j.png;1;0;0;0;06/02/2020 11:17;0
346;Ju ;Cobija ;ju ye ngwen tie. ;Deme la cobija. ;subidos/audios/prueba.mp3;subidos/imagenes/346_letra_j.png;1;0;0;0;06/02/2020 11:17;0
347;Jue ;Dormitorio(casa);nu jue ye bätete. ;Lave el dormitorio del perro. ;subidos/audios/prueba.mp3;subidos/imagenes/347_letra_j.png;1;0;0;0;06/02/2020 11:17;0
348;Juden;Zopilote;Juden ye bä drüne. ;El zopilote es de color negro. ;subidos/audios/prueba.mp3;subidos/imagenes/348_letra_j.png;1;0;0;0;06/02/2020 11:17;0
349;Jurin;Mono Congo;Jurin ye ngä dite. ;El mono Congo aúlla muy fuerte ;subidos/audios/prueba.mp3;subidos/imagenes/349_letra_j.png;1;0;0;0;06/02/2020 11:17;0
350;Jurite;Pedir( buscar) trueque ;Kwe rugai deba  jurite. ;El llegará a pedir que le regale pejibayes. ;subidos/audios/prueba.mp3;subidos/imagenes/350_letra_j.png;1;0;0;0;06/02/2020 11:17;0
351;Juröre;Picazón;Ti kise nibi juröre. ;Me pica la mano. ;subidos/audios/prueba.mp3;subidos/imagenes/351_letra_j.png;1;0;0;0;06/02/2020 11:17;0
352;Juben;Bañar;Ti näin juben ñöte. ;Me voy a bañar al rio. ;subidos/audios/prueba.mp3;subidos/imagenes/352_letra_j.png;1;0;0;0;06/02/2020 11:17;0
353;Jura;Rápido;Jesi ye nen jura kärera.;Siempre jesi corre muy rápido. ;subidos/audios/prueba.mp3;subidos/imagenes/353_letra_j.png;1;0;0;0;06/02/2020 11:17;0
354;Jügue;Pitar;Kri uai  ye jügue.  ;Pinte la ilustración del árbol. ;subidos/audios/prueba.mp3;subidos/imagenes/354_letra_j.png;1;0;0;0;06/02/2020 11:17;0
355;Jüguete ;Báñelo ;Nugrä ye jüguete. ;Bañe al perro. ;subidos/audios/prueba.mp3;subidos/imagenes/355_letra_j.png;1;0;0;0;06/02/2020 11:17;0
356;Jugwe;Puerta;Jugwe ye tigue. ;Abra esa puerta. ;subidos/audios/prueba.mp3;subidos/imagenes/356_letra_j.png;1;0;0;0;06/02/2020 11:17;0
357;Judä;Huevo ;Kwi judä bä ngwen. ;El huevo es de color blanco.;subidos/audios/prueba.mp3;subidos/imagenes/357_letra_j.png;1;0;0;0;06/02/2020 11:17;0
358;Judigue ;Remendar, coser ;Dän ye judigue. ;Remiende m ropa.  ;subidos/audios/prueba.mp3;subidos/imagenes/358_letra_j.png;1;0;0;0;06/02/2020 11:17;0
359;Junu;ano;nu junu nibi bren. ;El perro tiene enfermo el ano. ;subidos/audios/prueba.mp3;subidos/imagenes/359_letra_j.png;1;0;0;0;06/02/2020 11:17;0
360;Jue;Casa, nido  ;Kiala jue ye ngobare. ;Cuide la casa del tucán.;subidos/audios/prueba.mp3;subidos/imagenes/360_letra_j.png;1;0;0;0;06/02/2020 11:17;0
361;Juen ;Enviar, mandar ;Nugrä ye juen jie bti. ;Envíe al perro detrás de él. ;subidos/audios/prueba.mp3;subidos/imagenes/361_letra_j.png;1;0;0;0;06/02/2020 11:17;0
362;Jübengä;Nadar;Ruä ye jubengä deme. ;El señor nada espacio. ;subidos/audios/prueba.mp3;subidos/imagenes/362_letra_j.png;1;0;0;0;06/02/2020 11:17;0
363;Jona;alumina  (pez);Jona ye dübrü käme. ;La escama de la luminilla es mala.  ;subidos/audios/prueba.mp3;subidos/imagenes/363_letra_j.png;1;0;0;0;06/02/2020 11:17;0
364;Juta;Población ;Ti rün juta tuani san jose. ;Mi papá vio una población en san Jose.;subidos/audios/prueba.mp3;subidos/imagenes/364_letra_j.png;1;0;0;0;06/02/2020 11:17;0
365;Jüdai;Nido;Dela jüdai kwani ie. ;Encontré el nido de un yigüierro.  ;subidos/audios/prueba.mp3;subidos/imagenes/365_letra_j.png;1;0;0;0;06/02/2020 11:17;0
